Категория,Страна,Оценка зрителей,Оценка сайта,Оценка IMDb,Год выхода
боевик ,Южная Корея,"
                5.5


                ",0,"
                8.1

",2023
детектив ,Республика Корея,"
                5.7


                ",0,"
                8.1

",2022
боевик ,Республика Корея,"
                4.3


                ",0,"
                8.1

",2010
боевик ,Республика Корея,"
                5.4


                ",0,"
                8.1

",2011
детектив ,Южная Корея,"
                6.2


                ",0,"
                8.1

",2018
детектив ,Южная Корея,"
                5.6


                ",0,"
                8.1

",2017
детектив ,Россия,"
                6.4


                ",0,"
                7.3

",2024
детектив ,Россия,"
                5.1


                ",0,"
                7.4

",2023
детектив ,Россия,"
                4.8


                ","
                5


                ","
                6.9

",2021
детектив ,Россия,"
                5.1


                ",0,"
                6.9

",2020
детектив ,Россия,"
                5.4


                ",0,"
                6.7

",2019
детектив ,Россия,"
                5.3


                ",0,"
                6.8

",2018
детектив ,Россия,"
                5.2


                ",0,"
                7.2

",2016
детектив ,Россия,"
                5.6


                ",0,"
                6.9

",2015
триллер ,Россия,"
                6.0


                ",0,"
                7.3

",2014
детектив ,Россия,"
                5.2


                ",0,"
                7

",2012
детектив ,Россия,"
                8.2


                ",0,"
                5

",2024
детектив ,Россия,"
                7.7


                ",0,"
                7.1

",2022
детектив ,Россия,"
                7.1


                ",0,0,2003
боевик ,Россия,"
                7.1


                ",0,"
                6.8

",2016
мультфильмы ,Россия,"
                7.1


                ",0,0,2015
детектив ,Россия,"
                7.0


                ",0,"
                6

",2016
детектив ,Россия,"
                7.0


                ",0,0,2010
детектив ,Россия,"
                7.0


                ",0,"
                4.8

",2009
боевик ,Россия,"
                6.9


                ",0,"
                4.9

",2003
детектив ,Россия,"
                6.9


                ",0,0,2008
детектив ,Россия,"
                6.9


                ",0,"
                6.6

",2024
детектив ,Россия,"
                6.9


                ",0,"
                5.9

",2009
детектив ,Россия,"
                6.9


                ",0,0,2006
детектив ,Россия,"
                6.9


                ",0,"
                7.2

",2012
детектив ,Россия,"
                6.9


                ",0,0,2012
боевик ,Россия,"
                6.9


                ",0,"
                7.7

",2005
детектив ,Россия,"
                6.8


                ",0,"
                5.6

",2020
детектив ,Россия,"
                6.8


                ",0,"
                7.9

",2016
детектив ,Россия,"
                6.8


                ",0,0,2013
детектив ,Россия,"
                6.8


                ",0,"
                7

",2014
детектив ,Россия,"
                6.8


                ",0,0,2006
боевик ,Россия,"
                6.8


                ",0,"
                5.3

",1998
детектив ,Россия,"
                6.8


                ",0,"
                7.8

",2022
детектив ,Россия,"
                6.8


                ",0,"
                4.5

",2014
детектив ,Россия,"
                6.8


                ",0,"
                5.4

",2007
детектив ,Россия,"
                6.8


                ",0,"
                4.6

",2000
детектив ,Россия,"
                6.8


                ",0,0,2016
детектив ,Россия,"
                6.8


                ",0,"
                6.7

",2019
детектив ,Россия,"
                6.8


                ",0,"
                5.4

",2011
боевик ,Россия,"
                6.8


                ",0,"
                4.5

",2004
детектив ,Россия,"
                4.5


                ","
                5


                ","
                6.1

",2024
драма ,Россия,"
                5.1


                ","
                5


                ","
                5.6

",2023
драма ,Россия,"
                5.4


                ","
                6


                ","
                7.7

",2021
детектив ,Россия,"
                5.8


                ",0,"
                7.2

",2012
детектив ,Россия,"
                5.2


                ",0,"
                7

",2012
детектив ,Россия,"
                6.8


                ",0,"
                7

",2014
детектив ,Россия,"
                5.5


                ","
                5


                ","
                6

",2020
детектив ,Россия,"
                5.9


                ",0,"
                7

",2016
биографический ,Россия,"
                5.9


                ","
                5


                ","
                6.2

",2018
детектив ,Россия,"
                6.7


                ","
                4


                ","
                6.8

",2021
детектив ,Россия,"
                5.6


                ",0,"
                6.9

",2015
детектив ,Россия,"
                5.6


                ","
                7


                ","
                7.1

",2021
детектив ,Россия,"
                6.1


                ",0,"
                3.4

",2020
детектив ,Россия,"
                6.0


                ","
                7


                ","
                7.3

",2015
детектив ,Россия,"
                6.1


                ",0,"
                6.5

",2016
детектив ,Россия,"
                5.3


                ",0,"
                5.7

",2020
детектив ,Россия,"
                5.5


                ","
                7


                ","
                6.6

",2021
детектив ,Россия,"
                4.9


                ",0,"
                6.5

",2021
детектив ,Россия,"
                4.9


                ",0,0,2021
драма ,Россия,"
                5.0


                ","
                4


                ","
                7

",2020
детектив ,Россия,"
                4.6


                ","
                6


                ","
                6.7

",2023
детектив ,Россия,"
                5.5


                ",0,"
                6.3

",2020
детектив ,Россия,"
                5.2


                ",0,"
                5.1

",2018
детектив ,Россия,"
                6.1


                ","
                5


                ","
                6.7

",2024
мюзикл ,США,"
                6.6


                ",0,"
                8.3

",2021
боевик ,США,"
                7.7


                ","
                8


                ","
                8.1

",2003
драма ,США,"
                7.6


                ",0,"
                7.9

",2019
драма ,США,"
                7.0


                ",0,"
                7.5

",2020
комедия ,США,"
                6.7


                ",0,"
                7.5

",1990
драма ,США,"
                7.1


                ","
                7


                ","
                7.4

",2016
боевик ,США,"
                7.9


                ","
                7


                ","
                7.4

",2006
драма ,США,"
                6.2


                ",0,"
                7.4

",2002
комедия ,США,"
                7.0


                ","
                7


                ","
                7.3

",2021
приключения ,США,"
                4.8


                ","
                7


                ","
                7.2

",2023
семейный ,США,"
                6.7


                ",0,"
                7.2

",1977
боевик ,США,"
                7.6


                ","
                8


                ","
                7.1

",2007
комедия ,США,"
                7.0


                ","
                7


                ","
                7.1

",2007
приключения ,США,"
                7.1


                ","
                6


                ","
                7.1

",2017
биографический ,США,"
                7.4


                ",0,"
                7

",2022
драма ,США,"
                7.0


                ","
                9


                ","
                6.9

",2015
боевик ,США,"
                6.3


                ","
                8


                ","
                6.9

",2022
комедия ,США,"
                5.8


                ","
                7


                ","
                6.9

",2022
комедия ,США,"
                7.3


                ","
                6


                ","
                6.9

",2019
приключения ,США,"
                7.0


                ","
                6


                ","
                6.9

",2014
комедия ,США,"
                7.2


                ",0,"
                6.9

",1993
боевик ,США,"
                7.5


                ",0,"
                6.9

",2004
боевик ,США,"
                5.9


                ","
                7


                ","
                6.8

",2010
биографический ,США,"
                6.9


                ",0,"
                6.8

",2020
боевик ,США,"
                7.3


                ","
                7


                ","
                6.7

",2016
боевик ,США,"
                7.1


                ",0,"
                6.7

",1982
драма ,США,"
                7.3


                ",0,"
                6.7

",1996
боевик ,США,"
                7.0


                ","
                6


                ","
                6.6

",2011
приключения ,США,"
                7.2


                ","
                4


                ","
                6.6

",2019
комедия ,США,"
                6.0


                ",0,"
                6.6

",1996
драма ,Дания,"
                4.8


                ","
                8


                ","
                6.9

",2013
драма ,Румыния,"
                3.6


                ","
                8


                ","
                6.5

",2021
драма ,США,"
                5.3


                ","
                7


                ","
                4.2

",2015
драма ,Бельгия,"
                4.8


                ","
                6


                ","
                6.7

",2006
драма ,Польша,"
                5.3


                ",0,"
                3.3

",2020
драм,рама,"
                4.1


                ","
                6


                ","
                6.2

",1999
мелодрама ,Украина,"
                4.6


                ","
                6


                ","
                4.5

",2008
драма ,Франция,"
                4.7


                ","
                5


                ","
                6.2

",2016
исторический ,Италия,"
                4.5


                ","
                5


                ","
                5.8

",2015
война ,США,"
                5.6


                ","
                4


                ","
                7.5

",2007
биографический ,Россия,"
                5.8


                ","
                4


                ","
                5.3

",2017
драма ,США,"
                5.0


                ",0,"
                4.5

",1989
драма ,Гонконг,"
                5.8


                ",0,"
                7.5

",1987
детектив ,Франция,"
                5.3


                ",0,"
                7.1

",1992
драма ,Япония,"
                5.7


                ",0,"
                7

",1778
драма ,США,"
                5.8


                ",0,"
                6.8

",1999
комедия ,США,"
                5.0


                ",0,"
                6.6

",1970
драма ,США,"
                4.1


                ",0,"
                6.3

",2003
драма ,США,"
                6.7


                ",0,"
                5.1

",1993
драм,рама,"
                5.2


                ",0,"
                6.1

",1996
драма ,Франция,"
                5.5


                ",0,"
                7.2

",1992
драма ,США,"
                5.2


                ",0,"
                6

",1993
драма ,Франция,"
                4.4


                ",0,"
                5.2

",2010
комедия ,Италия,"
                6.2


                ",0,"
                4.9

",1985
драма ,Великобритания,"
                4.9


                ",0,"
                4.7

",2004
драма ,США,"
                5.7


                ",0,"
                6.9

",2002
комедия ,США,"
                5.1


                ",0,"
                4.7

",1992
комедия ,США,"
                3.7


                ",0,"
                4.6

",1961
трилле,риллер,"
                6.5


                ","
                7


                ","
                5.4

",2002
детектив ,США,"
                5.1


                ",0,"
                5.2

",1994
боевик ,Южная Корея,"
                5.5


                ","
                7


                ","
                8.3

",2019
драма ,США,"
                6.9


                ","
                7


                ","
                8.1

",2010
драма ,США,"
                6.2


                ","
                5


                ","
                7.9

",2024
комедия ,Южная  Корея,"
                6.2


                ",0,"
                7.9

",2017
комедия ,Великобритания,"
                6.6


                ",0,"
                7.9

",2004
комедия ,США,"
                6.2


                ","
                8


                ","
                7.8

",2017
драма ,США,"
                6.0


                ","
                7


                ","
                7.8

",2015
боевик ,Южная Корея,"
                7.0


                ",0,"
                7.8

",2021
триллер ,США,"
                6.8


                ",0,"
                7.8

",1968
комедия ,США,"
                7.3


                ",0,"
                7.7

",1987
боевик ,Республика Корея,"
                6.7


                ","
                8


                ","
                7.6

",2016
ужасы ,США,"
                7.0


                ",0,"
                7.6

",2023
комедия ,Япония,"
                5.7


                ",0,"
                7.6

",2017
драма ,Великобритания,"
                7.7


                ",0,"
                7.6

",2008
комедия ,США,"
                6.7


                ","
                7


                ","
                7.5

",2009
боевик ,США,"
                6.6


                ","
                7


                ","
                7.5

",2007
комедия ,США,"
                5.8


                ",0,"
                7.5

",2010
комедия ,Новая Зеландия,"
                7.3


                ",0,"
                7.5

",1992
драма ,Великобритания,"
                7.1


                ",0,"
                7.5

",2002
боевик ,США,"
                7.2


                ","
                7


                ","
                7.3

",2004
комедия ,США,"
                6.3


                ",0,"
                7.3

",1948
комедия ,США,"
                7.4


                ",0,"
                7.3

",1985
комедия ,США,"
                7.0


                ",0,"
                7.2

",1985
боевик ,США,"
                6.5


                ",0,"
                7.1

",1985
боевик ,США,"
                7.0


                ","
                6


                ","
                7

",2013
комедия ,США,"
                6.9


                ",0,"
                7

",1940
драма ,Франция,"
                6.2


                ",0,"
                7

",1938
триллер ,США,"
                6.9


                ",0,"
                7

",1962
драма ,США,0,0,"
                7

",1943
ужасы ,Франция,"
                5.9


                ",0,"
                7

",1993
драма ,США,"
                9.0


                ",0,"
                8.6

",1999
драма ,США,"
                8.5


                ",0,"
                8.8

",1994
драма ,США,"
                8.4


                ",0,"
                8.1

",1989
война ,США,"
                8.3


                ",0,"
                8.6

",1998
драма ,США,"
                8.3


                ",0,"
                7.5

",1994
детектив ,США,"
                8.2


                ",0,"
                8.6

",1995
драма ,США,"
                8.2


                ","
                8


                ","
                8

",1992
драма ,США,"
                8.1


                ","
                8


                ","
                8

",1988
драма ,США,"
                8.1


                ",0,"
                6.2

",1981
драма ,США,"
                8.1


                ",0,"
                7.8

",1990
драма ,США,"
                8.1


                ",0,"
                8.5

",1998
детектив ,США,"
                8.1


                ",0,"
                7.5

",1997
боевик ,США,"
                8.1


                ",0,"
                7.5

",1984
драма ,США,"
                8.0


                ",0,"
                7.2

",1998
война ,США,"
                8.0


                ",0,"
                7.5

",1994
драма ,США,"
                8.0


                ",0,"
                6.7

",1994
комедия ,США,"
                8.0


                ",0,"
                7.8

",1989
детектив ,США,"
                8.0


                ",0,"
                6.6

",1998
драма ,США,"
                8.0


                ",0,"
                7.8

",1993
боевик ,США,"
                8.0


                ",0,"
                6.1

",1996
комедия ,США,"
                7.9


                ",0,"
                7.4

",1990
драма ,США,"
                7.9


                ",0,"
                6.9

",1999
драма ,США,"
                7.9


                ",0,"
                8.3

",1995
семейный ,США,"
                7.9


                ",0,"
                6.5

",1998
боевик ,США,"
                7.9


                ",0,"
                7.3

",1997
драма ,США,"
                7.9


                ",0,"
                6.6

",1992
драма ,США,"
                7.9


                ",0,"
                7.1

",1990
боевик ,США,"
                7.9


                ",0,"
                6.3

",1989
драма ,США,"
                7.9


                ",0,"
                6.3

",1998
боевик ,США,"
                7.9


                ",0,"
                8.4

",1981
драма ,Великобритания,"
                5.8


                ","
                8


                ","
                8.2

",2019
драма ,США,"
                5.5


                ","
                7


                ","
                8.3

",2019
драма ,Россия,"
                3.7


                ","
                7


                ","
                7.1

",2021
драма ,Великобритания,"
                5.3


                ","
                8


                ","
                8.6

",2021
драма ,США,"
                3.4


                ","
                8


                ","
                7.9

",2013
драма ,США,"
                4.1


                ","
                8


                ","
                7.6

",2016
драма ,Польша,"
                3.1


                ","
                8


                ","
                6.5

",2021
комедия ,США,"
                3.5


                ","
                7


                ","
                7.8

",2021
комедия ,США,"
                5.2


                ","
                7


                ","
                7.5

",2020
драма ,Великобритания,"
                4.2


                ","
                6


                ","
                7.7

",2017
драма ,США,"
                4.8


                ","
                6


                ","
                7.3

",1998
драма ,США,"
                5.1


                ",0,"
                8.3

",2007
драма ,США,"
                4.1


                ","
                6


                ","
                7.4

",2012
комедия ,США,"
                3.9


                ","
                6


                ","
                7.1

",2015
драма ,США,"
                6.3


                ","
                5


                ","
                6.8

",2020
драма ,США,"
                5.2


                ","
                6


                ","
                5.7

",2021
драма ,Россия,"
                4.3


                ","
                5


                ","
                7

",2014
драма ,Великобритания,"
                5.3


                ",0,"
                8.2

",2007
комедия ,США,"
                4.1


                ",0,"
                8.1

",2019
комедия ,США,"
                5.9


                ",0,"
                7.8

",2015
драма ,Канада,"
                5.6


                ",0,"
                7.7

",2004
комеди,омедия,"
                2.8


                ",0,"
                7.5

",2008
драма ,США,"
                6.8


                ",0,"
                7.4

",2019
для взрослых ,США,"
                3.7


                ",0,"
                7.4

",2001
драма ,Великобритания,"
                5.8


                ",0,"
                7.3

",2007
драма ,США,"
                7.0


                ",0,"
                7.2

",2000
детектив ,США,"
                5.8


                ",0,"
                7.1

",2021
комедия ,Франция,"
                5.4


                ",0,"
                7.1

",2018
драма ,США,"
                5.0


                ",0,"
                7

",2018
комедия ,Швеция,"
                3.9


                ",0,"
                6.6

",2022
боевик ,США,0,0,0,2025
боеви,оевик,0,0,0,2025
боевик ,США,0,0,0,2025
мультфильмы ,США,"
                6.3


                ",0,"
                7.2

",2024
мультфильмы ,США,"
                6.7


                ",0,"
                6.2

",2024
боевик ,США,"
                6.0


                ",0,"
                7.5

",2024
мультфильмы ,США,0,0,0,2024
драма ,США,"
                6.4


                ","
                6


                ","
                8.8

",2024
драма ,США,"
                5.6


                ","
                5


                ","
                6

",2024
боевик ,США,"
                7.1


                ",0,0,2024
мультфильмы ,США,"
                5.3


                ",0,"
                5.7

",2023
мультфильмы ,США,"
                4.9


                ","
                7


                ","
                6.4

",2023
мультфильмы ,США,"
                6.9


                ",0,"
                5.3

",2023
мультфильмы ,США,"
                6.1


                ",0,"
                5.8

",2023
боевик ,США,"
                6.5


                ",0,"
                5.3

",2023
боевик ,США,"
                6.0


                ","
                5


                ","
                5.9

",2023
боевик ,США,"
                6.4


                ","
                6


                ","
                5.9

",2023
боевик ,США,"
                6.4


                ","
                6


                ","
                5.6

",2023
боевик ,США,"
                6.4


                ","
                7


                ","
                6.6

",2023
мультфильмы ,США,"
                6.2


                ",0,"
                5.9

",2022
мультфильм,ультфильмы,"
                6.0


                ",0,"
                6.8

",2022
мультфильмы ,США,"
                5.5


                ","
                6


                ","
                6.2

",2022
боевик ,США,"
                5.2


                ",0,"
                5.5

",2022
боевик ,США,"
                5.7


                ",0,"
                4.9

",2022
боевик ,США,"
                5.9


                ","
                8


                ","
                8.3

",2022
драма ,Великобритания,"
                6.2


                ","
                7


                ","
                7.7

",2022
биографический ,США,"
                7.6


                ","
                7


                ","
                8.2

",2013
драма ,США,"
                7.3


                ",0,"
                8.1

",1976
боевик ,США,"
                6.1


                ",0,"
                7.3

",1984
драма ,США,"
                7.4


                ",0,"
                8.3

",1997
драма ,США,"
                7.3


                ","
                8


                ","
                7.2

",2002
приключения ,США,"
                6.7


                ",0,"
                8

",1987
биографический ,США,"
                7.5


                ","
                6


                ","
                7.6

",2009
драма ,США,"
                6.9


                ","
                5


                ","
                6.6

",2002
драма ,США,"
                8.5


                ",0,"
                8.8

",1994
комедия ,США,"
                6.8


                ",0,"
                7.8

",1964
боевик ,Австралия,"
                6.4


                ","
                8


                ","
                8.1

",2015
драма ,США,"
                7.7


                ",0,"
                9.2

",1972
драма ,США,"
                5.5


                ","
                7


                ","
                7.4

",2016
драма ,Италия,"
                7.2


                ",0,"
                8

",1963
драма ,США,"
                6.7


                ","
                8


                ","
                7.7

",2005
приключения ,США,"
                6.5


                ",0,"
                8.1

",1975
триллер ,США,"
                7.3


                ",0,"
                7.9

",1967
боевик ,США,"
                7.7


                ","
                8


                ","
                7.9

",2008
комедия ,США,"
                7.3


                ",0,"
                7.1

",2004
драма ,Республика Корея,"
                6.7


                ","
                9


                ","
                8.5

",2019
драма ,США,"
                6.5


                ",0,"
                6.9

",1973
драма ,США,"
                6.8


                ",0,"
                9

",1957
драма ,Мексика,"
                6.0


                ","
                9


                ","
                7.7

",2018
драма ,Германия,"
                7.1


                ",0,"
                8

",1982
биографический ,Великобритания,"
                7.0


                ",0,"
                7.5

",2014
боевик ,США,"
                7.4


                ","
                8


                ","
                7.8

",1984
драма ,США,"
                7.4


                ",0,"
                7.7

",1978
детектив ,США,"
                6.5


                ","
                8


                ","
                7.8

",2017
биографический ,США,"
                6.9


                ",0,"
                7.8

",1989
боевик ,США,"
                6.7


                ",0,"
                8.3

",1959
комедия ,Россия,"
                5.6


                ","
                8


                ","
                7.6

",2016
комедия ,Россия,"
                5.1


                ","
                8


                ","
                7.3

",2022
драма ,Россия,"
                6.1


                ","
                8


                ","
                7.2

",2023
детектив ,Россия,"
                4.7


                ","
                8


                ","
                7

",2021
комедия ,Россия,"
                6.2


                ","
                8


                ","
                6.6

",2017
комедия ,Россия,"
                6.2


                ","
                8


                ","
                6.5

",2017
комедия ,Россия,"
                5.8


                ","
                8


                ","
                6.5

",2016
драма ,Россия,"
                5.8


                ","
                8


                ","
                6.4

",2016
драма ,Россия,"
                4.8


                ","
                8


                ","
                6.3

",2022
комедия ,Россия,"
                5.4


                ","
                8


                ","
                6.2

",2016
драма ,Россия,"
                3.8


                ","
                8


                ",0,2023
драма ,Россия,"
                5.3


                ","
                7


                ","
                8

",2021
драма ,Россия,"
                5.1


                ","
                7


                ","
                7.6

",2020
комедия ,Россия,"
                5.5


                ","
                7


                ","
                7.5

",2016
комедия ,Россия,"
                6.0


                ","
                7


                ","
                7.4

",2023
комедия ,Россия,"
                5.3


                ","
                7


                ","
                7.3

",2020
комедия ,Россия,"
                5.8


                ","
                7


                ","
                7.3

",2019
драма ,Россия,"
                6.6


                ","
                7


                ","
                7.2

",2020
мультфильмы ,Россия,"
                6.6


                ","
                7


                ","
                7.1

",2023
драма ,Россия,"
                3.7


                ","
                7


                ","
                7.1

",2021
драма ,Россия,"
                6.4


                ","
                7


                ","
                7.1

",2017
драма ,Россия,"
                5.6


                ","
                7


                ","
                7

",2024
драма ,Россия,"
                5.2


                ","
                7


                ","
                7

",2022
комедия ,Россия,"
                5.6


                ","
                7


                ","
                7

",2020
драма ,Россия,"
                6.4


                ","
                7


                ","
                6.7

",2023
драма ,Россия,"
                6.7


                ","
                7


                ","
                6.7

",2019
комедия ,Россия,"
                6.1


                ","
                7


                ","
                6.7

",2014
комедия ,Россия,"
                4.6


                ","
                7


                ","
                6.6

",2022
драма ,Россия,"
                5.9


                ","
                7


                ","
                6.6

",2018
комедия ,Россия,"
                6.1


                ","
                7


                ","
                6.5

",2020
война ,Германия,"
                6.8


                ","
                8


                ","
                7.8

",2022
мультфильмы ,США,"
                6.2


                ","
                8


                ","
                7.6

",2022
драма ,США,"
                7.0


                ","
                7


                ","
                7.3

",2022
мультфильмы ,США,"
                5.5


                ","
                8


                ","
                7.2

",2022
биографический ,США,"
                6.6


                ",0,"
                7.2

",2022
драма ,США,"
                6.3


                ","
                5


                ","
                7.1

",2022
боевик ,Великобритания,"
                6.9


                ","
                8


                ","
                6.8

",2022
драма ,США,"
                7.3


                ","
                6


                ","
                6.7

",2022
драма ,США,"
                6.8


                ","
                6


                ","
                6.7

",2022
боевик ,США,"
                6.3


                ","
                5


                ","
                6.7

",2022
детектив ,США,"
                5.5


                ","
                7


                ","
                6.6

",2022
детектив ,США,"
                6.1


                ","
                5


                ","
                6.6

",2022
драма ,Исландия,"
                6.8


                ","
                5


                ","
                6.5

",2022
боевик ,США,"
                6.1


                ","
                5


                ","
                6.5

",2022
мультфильмы ,США,"
                5.5


                ","
                6


                ","
                6.4

",2022
аниме ,Япония,"
                5.1


                ",0,"
                6.4

",2022
комедия ,США,"
                6.4


                ","
                7


                ","
                6.3

",2022
аниме ,США,"
                7.3


                ","
                7


                ","
                6.3

",2022
драма ,США,"
                6.3


                ","
                5


                ","
                6.3

",2022
боевик ,Республика Корея,"
                6.7


                ",0,"
                6.3

",2022
комедия ,Южная Корея,"
                5.1


                ",0,"
                6.3

",2022
аниме ,Япония,"
                6.7


                ",0,"
                6.2

",2022
боевик ,США,"
                6.7


                ","
                5


                ","
                6.1

",2022
драма ,США,"
                6.1


                ",0,"
                6.1

",2022
комедия ,США,"
                6.6


                ",0,"
                6

",2022
драма ,США,"
                5.2


                ","
                7


                ","
                5.8

",2022
боевик ,Франция,"
                5.7


                ",0,"
                5.8

",2022
боевик ,Франция,"
                6.2


                ",0,"
                5.8

",2022
боевик ,Швеция,"
                6.0


                ","
                6


                ","
                5.7

",2022
драма ,США,"
                6.0


                ","
                6


                ","
                5.7

",2022
драма ,Великобритания,"
                7.6


                ","
                7


                ","
                8.6

",2022
аниме ,Польша,"
                7.0


                ","
                8


                ","
                8.3

",2022
детектив ,США,"
                7.1


                ","
                7


                ","
                8.1

",2022
драма ,Республика Корея,"
                6.0


                ",0,"
                7.9

",2022
драма ,Великобритания,"
                6.2


                ","
                7


                ","
                7.7

",2022
боевик ,Южная Корея,"
                5.9


                ","
                6


                ","
                7.5

",2022
драма ,Республика Корея,"
                6.5


                ",0,"
                7.5

",2022
мультфильмы ,США,"
                6.6


                ","
                8


                ","
                7.4

",2022
драма ,Южная Корея,"
                5.8


                ",0,"
                7.4

",2022
детектив ,США,"
                6.4


                ","
                7


                ","
                7.3

",2022
боевик ,США,"
                5.7


                ","
                5


                ","
                7.3

",2022
детектив ,Германия,"
                5.8


                ","
                5


                ","
                7.3

",1899
боевик ,Швеция,"
                5.5


                ",0,"
                7.3

",2022
мультфильмы ,США,"
                6.8


                ",0,"
                7.1

",2022
комедия ,США,"
                5.7


                ","
                6


                ","
                7

",2022
детектив ,США,"
                5.9


                ","
                6


                ","
                7

",2022
драма ,Великобритания,"
                5.4


                ",0,"
                7

",2022
аниме ,Япония,"
                6.8


                ",0,"
                7

",2022
мелодрама ,Япония,"
                3.5


                ",0,"
                7

",2022
драма ,Япония,"
                5.7


                ",0,"
                7

",2022
драма ,Бразилия,"
                6.5


                ",0,"
                6.9

",2022
драма ,США,"
                5.4


                ",0,"
                6.9

",2022
мультфильмы ,США,"
                7.0


                ","
                8


                ","
                6.8

",2022
комедия ,Великобритания,"
                5.3


                ","
                4


                ","
                6.7

",2022
драма ,Индия,"
                5.9


                ",0,"
                6.7

",2022
драма ,Колумбия,"
                6.8


                ",0,"
                6.6

",2022
аниме ,Япония,"
                5.9


                ","
                7


                ","
                6.4

",2022
детектив ,США,"
                5.7


                ","
                5


                ","
                6.4

",2022
комедия ,Великобритания,"
                6.7


                ",0,"
                6.4

",2022
драма ,Италия,"
                4.2


                ",0,"
                6.4

",2022
мультфильмы ,США,"
                7.1


                ","
                8


                ","
                7.8

",2022
мультфильмы ,США,"
                6.8


                ",0,"
                7.8

",2022
аниме ,Япония,"
                7.5


                ","
                8


                ","
                7.6

",2022
мультфильмы ,США,"
                6.2


                ","
                8


                ","
                7.6

",2022
мультфильмы ,Турция,"
                5.2


                ",0,"
                7.6

",2022
мультфильмы ,США,"
                6.2


                ","
                7


                ","
                7.3

",2022
мультфильмы ,США,"
                6.6


                ",0,"
                7.3

",2022
мультфильмы ,Россия,"
                5.5


                ",0,"
                7.3

",2022
мультфильмы ,США,"
                5.5


                ","
                8


                ","
                7.2

",2022
мультфильмы ,Франция,"
                5.7


                ","
                7


                ","
                7.1

",2022
мультфильмы ,Франция,"
                6.4


                ",0,"
                7.1

",2022
мультфильмы ,США,"
                6.9


                ",0,"
                7.1

",2022
мультфильмы ,Франция,"
                6.5


                ","
                8


                ","
                7

",2022
мультфильмы ,США,"
                6.8


                ","
                7


                ","
                7

",2022
мультфильмы ,США,"
                7.1


                ","
                6


                ","
                7

",2022
мультфильмы ,США,"
                6.3


                ","
                6


                ","
                7

",2022
мультфильмы ,США,"
                6.6


                ",0,"
                7

",2022
мультфильмы ,Китай,"
                4.8


                ",0,"
                6.9

",2022
мультфильмы ,Испания,"
                7.2


                ",0,"
                6.9

",2022
